contractSymbol,oi,iv,mid,volume,public_gex,gamma,delta,spot,oi_prev,iv_prev,mid_prev,volume_prev,public_gex_prev,gamma_prev,delta_prev,spot_prev,oi_change,iv_change,mid_change,new_public_gex,flow_class,confidence,flow_reason,inferred_dealer_new_gex,ticker
QQQ260624P00710000,3001,0.0312596875,4.66,3686.0,-0.0961056240393029,6.011788585428261e-11,-2.8357094450370823e-11,729.8599853515625,301.0,0.2623975128173829,3.15,3072.0,-1431254.451320284,0.008781562470602,-0.1678847463206335,735.8499755859375,2700.0,-0.2311378253173829,1.5100000000000002,1431254.35521466,LIKELY_CUSTOMER_SELL,65.0,IV down; option price up; volume confirms,1431254.35521466,QQQ
QQQ260624P00720000,2880,0.01563484375,7.1,3148.0,-0.105186793235405,6.856296957933998e-11,-1.5976553413565853e-11,729.8599853515625,223.0,0.2447585290527344,4.95,2913.0,-1468997.9813240515,0.0121657188680433,-0.2600338758002625,735.8499755859375,2657.0,-0.22912368530273441,2.1499999999999995,1468997.8761372583,LIKELY_CUSTOMER_SELL,65.0,IV down; option price up; volume confirms,1468997.8761372583,QQQ
QQQ260618P00539780,5347,0.500005,0.02,2970.0,-6.803608743994787e-22,2.388636357366545e-31,0.0,729.8599853515625,2747.0,1.0625046875000002,0.01,886.0,-3697.255353666488,2.485662883908036e-06,-3.418368320218246e-05,735.8499755859375,2600.0,-0.5624996875000001,0.01,3697.255353666488,LIKELY_CUSTOMER_SELL,65.0,IV down; option price up; volume confirms,3697.255353666488,QQQ
QQQ260617C00740000,27363,0.062509375,0.86,43787.0,388226.8755026826,2.6634391435158758e-05,1.445781151948973e-05,729.8599853515625,24865.0,0.2183916052246093,2.955,12557.0,569976786.2283334,0.042334081845227,0.3167948200449255,735.8499755859375,2498.0,-0.1558822302246093,-2.095,-569588559.3528306,LIKELY_CUSTOMER_SELL,95.0,IV down; option price down; volume confirms,-569588559.3528306,QQQ
QQQ260617C00742000,3151,0.062509375,0.55,17288.0,1010.2236940469236,6.01852458691141e-07,2.767616746848044e-07,729.8599853515625,654.0,0.2126543579101562,2.1900000000000004,10468.0,13191422.16962671,0.0372507749020334,0.2319836011481524,735.8499755859375,2497.0,-0.15014498291015618,-1.6400000000000003,-13190411.945932662,LIKELY_CUSTOMER_SELL,95.0,IV down; option price down; volume confirms,-13190411.945932662,QQQ
QQQ260617C00744000,3401,0.062509375,0.35,22621.0,12.63890435921994,6.976276535075045e-09,2.7802233577723623e-09,729.8599853515625,933.0,0.2099688378906249,1.6150000000000002,9260.0,15315672.541655472,0.0303162771660173,0.1618794348118702,735.8499755859375,2468.0,-0.1474594628906249,-1.2650000000000001,-15315659.902751112,LIKELY_CUSTOMER_SELL,95.0,IV down; option price down; volume confirms,-15315659.902751112,QQQ
QQQ260622P00625000,2588,0.2500075,0.31,2451.0,-17.092220711155136,1.2398099347488452e-08,-4.805375708460957e-08,729.8599853515625,210.0,0.5136767382812499,0.18,6.0,-38912.4436703803,0.0003422083881353,-0.0058337360006214,735.8499755859375,2378.0,-0.26366923828124994,0.13,38895.35144966914,LIKELY_CUSTOMER_SELL,65.0,IV down; option price up; volume confirms,38895.35144966914,QQQ
QQQ260618P00707000,7689,0.12500875,1.51,3919.0,-2269.247925905056,5.540296125661919e-07,-5.214799969621708e-07,729.8599853515625,5391.0,0.33399103515625,0.94,1921.0,-16709426.27192215,0.0057241848111329,-0.0506100575617091,735.8499755859375,2298.0,-0.20898228515625,0.5700000000000001,16707157.023996245,LIKELY_CUSTOMER_SELL,65.0,IV down; option price up; volume confirms,16707157.023996245,QQQ
QQQ260617C00730000,3829,0.00196310546875,4.78,7830.0,7877510088.1373,3.8621087053287417,0.2117932247274106,729.8599853515625,1559.0,0.25196060546875,8.84,225.0,28632253.29740288,0.0339180481697691,0.7324106172376036,735.8499755859375,2270.0,-0.24999749999999998,-4.06,7848877834.839896,LIKELY_CUSTOMER_SELL,95.0,IV down; option price down; volume confirms,7848877834.839896,QQQ
QQQ260624C00760000,2831,0.062509375,1.0,2632.0,2633.8346091687667,1.7465037505341887e-06,2.3071438105096493e-06,729.8599853515625,576.0,0.1961750305175781,1.73,2491.0,3294455.54420868,0.0105628863837599,0.1429488246503757,735.8499755859375,2255.0,-0.13366565551757809,-0.73,-3291821.709599511,LIKELY_CUSTOMER_SELL,95.0,IV down; option price down; volume confirms,-3291821.709599511,QQQ
