contractSymbol,oi,iv,mid,volume,public_gex,gamma,delta,spot,oi_prev,iv_prev,mid_prev,volume_prev,public_gex_prev,gamma_prev,delta_prev,spot_prev,oi_change,iv_change,mid_change,new_public_gex,flow_class,confidence,flow_reason,inferred_dealer_new_gex,ticker
SMH261002P00467500,25111.0,0.75586181640625,0.395,304.0,-3804878.472283797,0.0004201668664784,-0.0106841756230823,600.52001953125,5.0,0.5722699023437501,0.06,26840.0,-224.2491309699141,0.0001239993797935,-0.0021259273268977,601.4099731445312,25106.0,0.18359191406249997,0.335,-3804654.223152827,LIKELY_CUSTOMER_BUY,95.0,IV up; option price up,3804654.223152827,SMH
SMH260929P00585000,1137.0,0.3199530895996093,2.9850000000000003,1221.0,-5562083.336266279,0.0135650702369844,-0.2319087639292157,600.52001953125,9.0,0.3121406677246093,3.425,1135.0,-41404.63296587976,0.0127193576233264,-0.2333938004290914,601.4099731445312,1128.0,0.007812421874999975,-0.4399999999999995,-5520678.7033004,LIKELY_CUSTOMER_BUY,65.0,IV up; option price down; volume confirms,5520678.7033004,SMH
SMH260930C00605000,1102.0,0.2966378930664062,6.8,6895.0,6854336.3323244015,0.0172476065357689,0.436787565001688,600.52001953125,70.0,0.2819285675048828,7.5,2709.0,427416.355197195,0.0168815315642253,0.4549090297484631,601.4099731445312,1032.0,0.014709325561523379,-0.7000000000000002,6426919.9771272065,LIKELY_CUSTOMER_BUY,65.0,IV up; option price down; volume confirms,-6426919.9771272065,SMH
SMH260924C00610000,3827.0,0.12500875,0.005,351.0,8374455.498519666,0.0060679659731412,0.0088045052899109,600.52001953125,2808.0,0.23242955078125,0.8899999999999999,2419.0,28565336.084588293,0.0281255473664982,0.1249415890097316,601.4099731445312,1019.0,-0.10742080078124999,-0.8849999999999999,-20190880.586068626,LIKELY_CUSTOMER_SELL,95.0,IV down; option price down,-20190880.586068626,SMH
SMH260929C00640000,1031.0,0.4095518029785155,0.89,1007.0,2233859.732050117,0.0060081705767828,0.0980192310931709,600.52001953125,28.0,0.2990792749023437,0.515,1007.0,49845.57455459414,0.0049218380973752,0.056421501766996,601.4099731445312,1003.0,0.1104725280761718,0.375,2184014.157495523,LIKELY_CUSTOMER_BUY,95.0,IV up; option price up; volume confirms,-2184014.157495523,SMH
SMH261002C00625000,1116.0,0.3170844659423828,3.225,451.0,4105910.50053063,0.0102021170939956,0.2092575723567278,600.52001953125,237.0,0.3057930749511719,3.8,1188.0,889375.9658238936,0.0103751836210025,0.2246113616996894,601.4099731445312,879.0,0.011291390991210903,-0.5749999999999997,3216534.5347067364,LIKELY_CUSTOMER_BUY,65.0,IV up; option price down; volume confirms,-3216534.5347067364,SMH
SMH261002C00612500,911.0,0.3173286041259765,6.275,103.0,4324845.77943908,0.0131642847704704,0.3526007309498347,600.52001953125,110.0,0.3362493133544921,7.675000000000001,1118.0,477711.77391302906,0.0120069308283636,0.3817146977848333,601.4099731445312,801.0,-0.018920709228515575,-1.4000000000000004,3847134.0055260505,LIKELY_CUSTOMER_SELL,95.0,IV down; option price down,3847134.0055260505,SMH
SMH260924C00607500,794.0,0.161141201171875,0.1,365.0,9031218.633731974,0.0315406670229678,0.0880441698019482,600.52001953125,152.0,0.2399978344726562,1.49,1200.0,2129883.459835791,0.0387410155976377,0.2156295625706187,601.4099731445312,642.0,-0.07885663330078121,-1.39,6901335.173896183,LIKELY_CUSTOMER_SELL,95.0,IV down; option price down; volume confirms,6901335.173896183,SMH
SMH261002P00590000,917.0,0.3356389678955078,7.275,322.0,-4084238.6408159263,0.0123505641014041,-0.345255718497407,600.52001953125,312.0,0.3377141424560547,7.625,768.0,-1299759.2146237346,0.011517734404707,-0.3422575312136786,601.4099731445312,605.0,-0.0020751745605468996,-0.34999999999999964,-2784479.4261921914,LIKELY_CUSTOMER_SELL,95.0,IV down; option price down; volume confirms,-2784479.4261921914,SMH
SMH261002P00570000,14056.0,0.3392400061035155,2.54,188.0,-37375496.51832729,0.0073734415551315,-0.1398215975386988,600.52001953125,13471.0,0.3501041552734374,2.925,880.0,-34904698.78980665,0.0071637893510186,-0.1535944438275176,601.4099731445312,585.0,-0.0108641491699219,-0.3849999999999998,-2470797.7285206392,LIKELY_CUSTOMER_SELL,95.0,IV down; option price down,-2470797.7285206392,SMH
SMH260925P00587500,972.0,0.292853751220703,0.845,842.0,-5349561.205072275,0.0152614892700396,-0.0742574977512703,600.52001953125,391.0,0.3181220532226562,1.635,1043.0,-2380516.515463903,0.0168326770065268,-0.1550997514847741,601.4099731445312,581.0,-0.02526830200195318,-0.79,-2969044.6896083723,LIKELY_CUSTOMER_SELL,95.0,IV down; option price down; volume confirms,-2969044.6896083723,SMH
